Annotation,Gene length,GENES,UNIPROTKB,WP,non_diazotroph_hits,diazotroph_hits,unicellular_diazotroph_hits,filamentous_diazotroph_hits,avg_group_pident,Protein_names,Croco_%ID,ENS_PRED,Prob_per_len
alr1310,2335,alr1310,Q8YXA5,WP_010995482,0.0,5.0,0.0,5.0,90.8265,Alr1310 protein,0.0,0.1595915396727907,6.834755446372193e-05
asr4920,343,asr4920,Q8YML3,WP_010999046,,,,,,Asr4920 protein,,0.2214040530780705,0.0006454928661168237
all3193,622,all3193,Q8YS98,WP_010997344,0.0,5.0,0.0,5.0,95.37575,Photosystem I assembly protein Ycf3,0.0,0.17627701643318916,0.0002834035633974102
all1732,457,all1732,Q8YW84,WP_010995900,0.0,5.0,0.0,5.0,92.926,NAD(P)H-quinone oxidoreductase subunit M (EC 7.1.1.-) (NAD(P)H dehydrogenase I subunit M) (NDH-1 subunit M) (NDH-M),0.0,0.11086577570436648,0.0002425946951955503
all3274,982,all3274,Q8YS18,WP_010997425,,,,,,UTP--glucose-1-phosphate uridylyltransferase (EC 2.7.7.9),,0.15497343316952641,0.00015781408673067862
all4981,2041,all4981,Q8YMF3,WP_010999107,,,,,,All4981 protein,,0.24011909690444816,0.00011764776918395304
all4205,469,all4205,Q8YPI9,WP_010998343,3.0,10.0,5.0,5.0,94.877,Large ribosomal subunit protein uL14 (50S ribosomal protein L14),82.787,0.23762753076962875,0.000506668509103686
alr0653,1417,alr0653,Q8YZ34,WP_010994829,,,,,,Peptidoglycan glycosyltransferase RodA (PGT) (EC 2.4.99.28) (Cell elongation protein RodA) (Cell wall polymerase) (Peptidoglycan polymerase) (PG polymerase),,0.11972836089112295,8.449425609818133e-05
alr0116,685,alr0116,Q8Z0I0,WP_010994293,,,,,,L-threonylcarbamoyladenylate synthase (EC 2.7.7.87) (L-threonylcarbamoyladenylate synthase),,0.10169646739895725,0.0001484619962028573
all4340,484,all4340,Q8YP60,WP_006196398,3.0,10.0,5.0,5.0,98.819,Small ribosomal subunit protein uS12 (30S ribosomal protein S12),93.548,0.15026988827300544,0.0003104749757706724
alr2780,2746,alr2780,Q8YTE2,WP_010996931,0.0,5.0,0.0,5.0,90.97,DNA topoisomerase 1 (EC 5.6.2.1) (DNA topoisomerase I),0.0,0.19608066066566499,7.140592158254369e-05
alr4393,1591,alr4393,Q05070,WP_010998530,,,,,,Uncharacterized protein alr4393,,0.2925205397230578,0.00018385954728036317
alr4010,691,alr4010,Q8YQ26,WP_010998150,,,,,,Alr4010 protein,,0.17474128701604408,0.00025288174676706815
all4988,778,all4988,Q8YME6,WP_010999114,,,,,,All4988 protein,,0.18422796255085153,0.00023679686703194282
all5359,583,all5359,P37695,WP_044522635,,,,,,4'-phosphopantetheinyl transferase HetI (EC 2.7.8.-),,0.4553222511106652,0.0007809987154556864
alr4888,961,alr4888,Q8YMP5,WP_010999014,,,,,,Alr4888 protein,,0.17810943153969608,0.00018533759785608332
alr3065,1366,alr3065,Q8YSL9,WP_010997216,,,,,,Alr3065 protein,,0.1935507557759195,0.00014169162209071704
alr0677,1597,alr0677,Q44217,WP_010994853,,,,,,Excisase C (HupL element site-specific recombinase),,0.1321225656465219,8.273172551441571e-05
alr3554,703,alr3554,Q8YR94,WP_010997704,,,,,,Alr3554 protein,,0.22372909469908103,0.0003182490678507554
alr2599,496,alr2599,Q8YTW4,WP_010996755,,,,,,Alr2599 protein,,0.14977099384077314,0.0003019576488725265
asr0689,367,asr0689,Q8YZ01,WP_010994864,,,,,,Asr0689 protein,,0.1675153183298177,0.00045644500907307274
alr4504,1084,alr4504,Q8YNQ8,WP_010998637,,,,,,Alr4504 protein,,0.19234079214257033,0.00017743615511307226
alr0568,1168,alr0568,Q8YZB1,WP_010994744,,,,,,Alr0568 protein,,0.2238981133361353,0.00019169359018504734
alr2889,607,alr2889,Q8YT37,WP_010997040,0.0,5.0,0.0,5.0,90.39925,Alr2889 protein,0.0,0.12321455385209908,0.00020298938031647294
alr0790,1156,alr0790,Q8YYQ6,WP_010994964,,,,,,Alr0790 protein,,0.12078995916108387,0.00010448958404938051
all4825,682,all4825,Q8YMV1,WP_010998953,,,,,,5-formyltetrahydrofolate cyclo-ligase (EC 6.3.3.2),,0.2086206123415024,0.0003058953260139331
asl4194,214,asl4194,Q8YPK0,WP_010998333,2.0,9.0,4.0,5.0,96.62175,Large ribosomal subunit protein bL36 (50S ribosomal protein L36),82.143,0.17262541784637986,0.0008066608310578498
all2930,469,all2930,Q8YSZ9,WP_010997081,,,,,,All2930 protein,,0.10043209680634615,0.00021414093135681484
all3367,2452,all3367,Q8YRS6,WP_010997518,,,,,,All3367 protein,,0.2544820904588629,0.00010378551813167328
all4539,1447,all4539,Q8YNM5,WP_010998672,,,,,,L-sorbosone dehydrogenase,,0.1792310832949804,0.0001238639138182311
alr4695,400,alr4695,Q8YN75,WP_010998826,,,,,,Alr4695 protein,,0.16914837162939572,0.0004228709290734893
all0258,520,all0258,P46444,WP_010994435,,,,,,Plastocyanin,,0.15021883068554104,0.00028888236670296353
alr4488,2245,alr4488,Q8YNS3,WP_010998621,,,,,,Alr4488 protein,,0.26916269570890583,0.00011989429652957943
asr3427,298,asr3427,Q8YRL9,WP_010997577,0.0,5.0,0.0,5.0,90.3845,Large ribosomal subunit protein bL35 (50S ribosomal protein L35),0.0,0.1147574821519171,0.000385092221986299
alr4241,595,alr4241,Q8YPF3,WP_010998379,,,,,,Alr4241 protein,,0.2123741829214671,0.0003569313998680119
alr5103,1336,alr5103,Q8YM38,WP_010999229,3.0,10.0,5.0,5.0,92.5185,LL-diaminopimelate aminotransferase 1 (DAP-AT 1) (DAP-aminotransferase 1) (LL-DAP-aminotransferase 1) (EC 2.6.1.83),84.428,0.18937534383133559,0.0001417480118498021
alr2476,2017,alr2476,Q8YU78,WP_010996632,,,,,,Alr2476 protein,,0.13803764663300713,6.843710789935901e-05
alr4331,2164,alr4331,Q8YP69,WP_010998469,0.0,5.0,0.0,5.0,89.31275,Ribonuclease E (AnaRne) (RNase E) (EC 3.1.26.12),0.0,0.24884361748927447,0.00011499242952369431
all4431,1054,all4431,Q8YNX8,WP_010998566,,,,,,Glycosyl transferase,,0.21587105886810062,0.00020481125129800817
alr2537,703,alr2537,Q8YU24,WP_010996693,,,,,,Alr2537 protein,,0.11733154806982272,0.00016690120635821156
all3263,751,all3263,Q8YS28,WP_010997414,1.0,5.0,0.0,5.0,88.31,Histidine biosynthesis bifunctional protein HisIE [Includes: Phosphoribosyl-AMP cyclohydrolase (PRA-CH) (EC 3.5.4.19); Phosphoribosyl-ATP pyrophosphatase (PRA-PH) (EC 3.6.1.31)],0.0,0.09035515571380565,0.00012031312345380246
alr3258,796,alr3258,Q8YS33,WP_010997409,,,,,,Alr3258 protein,,0.15071527136380652,0.00018934079317061122
all2915,1315,all2915,Q8YT12,WP_010997066,0.0,5.0,0.0,5.0,87.51600000000002,ATP phosphoribosyltransferase regulatory subunit,0.0,0.1820666154309024,0.0001384536999474543
alr5363,664,alr5363,Q8YLD9,WP_010999487,,,,,,UDP-N-acetylglucosamine kinase (EC 2.7.1.176) (UDP-N-acetylglucosamine kinase),,0.5094337160130973,0.0007672194518269538
all4463,1342,all4463,Q8YNU8,WP_010998596,0.0,5.0,0.0,5.0,90.46225,Nuclease SbcCD subunit D,0.0,0.23710291841571085,0.0001766787767628248
alr3729,517,alr3729,Q8YQT8,WP_010997871,,,,,,Alr3729 protein,,0.15878280607189177,0.0003071234159997907
alr1878,1111,alr1878,Q8YVU6,WP_044522887,,,,,,Porphobilinogen deaminase (PBG) (EC 2.5.1.61) (Hydroxymethylbilane synthase) (HMBS) (Pre-uroporphyrinogen synthase),,0.13910271711494177,0.0001252049659000376
alr2575,1120,alr2575,Q8YTY8,WP_010996731,,,,,,Transcriptional regulator,,0.14579309935713738,0.00013017241014030124
all4459,664,all4459,Q8YNV2,WP_010998592,,,,,,All4459 protein,,0.17773022447920223,0.0002676660007216901
alr2525,436,alr2525,Q8YU36,WP_010996681,,,,,,Alr2525 protein,,0.15092504325321673,0.0003461583560853595
all4926,3922,all4926,Q8YMK7,WP_010999052,,,,,,All4926 protein,,0.23970084529586996,6.11169926812519e-05
asr4560,319,asr4560,Q8YNK5,WP_010998692,,,,,,Asr4560 protein,,0.0697231141080389,0.00021856775582457336
asr4352,298,asr4352,Q8YP48,WP_010998489,,,,,,Asr4352 protein,,0.2077607459790564,0.0006971837113391154
alr3833,712,alr3833,Q8YQJ0,WP_010997974,,,,,,Alr3833 protein,,0.13657651722063963,0.00019182095115258374
alr2583,1087,alr2583,Q8YTY0,WP_010996739,,,,,,Iron(III) dicitrate-binding periplasmic protein,,0.14110867099260319,0.00012981478472180605
all2039,640,all2039,Q8YVD9,WP_010996200,,,,,,All2039 protein,,0.1608605857785918,0.0002513446652790497
alr5297,493,alr5297,Q8YLK1,WP_044522592,0.0,5.0,0.0,5.0,94.58325,Large ribosomal subunit protein bL19 (50S ribosomal protein L19),0.0,0.2135138418794389,0.00043309095715910525
alr5005,562,alr5005,Q8YMC9,WP_010999131,,,,,,Alr5005 protein,,0.14049913064434674,0.00024999845310381985
all0174,1444,all0174,Q8Z0C4,WP_010994351,0.0,5.0,0.0,5.0,91.1395,UDP-N-acetylglucosamine 1-carboxyvinyltransferase (EC 2.5.1.7) (Enoylpyruvate transferase) (UDP-N-acetylglucosamine enolpyruvyl transferase) (EPT),0.0,0.12795528406334894,8.861169256464608e-05
alr1010,481,alr1010,Q8YY42,WP_010995184,,,,,,Alr1010 protein (CcbP),,0.07745912408860188,0.00016103768001788334
alr3774,796,alr3774,Q8YQP6,WP_010997915,,,,,,Alr3774 protein,,0.16152036467813696,0.00020291503100268462
alr4134,472,alr4134,Q8YPQ8,WP_010998273,,,,,,Alr4134 protein,,0.14751827175174936,0.000312538711338452
alr0054,1420,alr0054,Q8Z0N7,WP_010994231,,,,,,Alr0054 protein,,0.1361175718232004,9.585744494591577e-05
all0047,1696,all0047,Q8Z0P3,WP_010994224,,,,,,All0047 protein,,0.13598833935791477,8.018180386669502e-05
all1729,745,all1729,Q8YW87,WP_010995897,,,,,,All1729 protein,,0.14424667696353224,0.00019361970062219092
all4199,625,all4199,Q8YPJ5,WP_010998337,2.0,5.0,0.0,5.0,97.137,Small ribosomal subunit protein uS5 (30S ribosomal protein S5),0.0,0.04641719030712072,7.426750449139316e-05
alr4863,3100,alr4863,Q8YMR7,WP_010998991,,,,,,Alr4863 protein,,0.21907084266250992,7.066801376209998e-05
alr3423,544,alr3423,Q8YRM3,WP_010997573,,,,,,Alr3423 protein,,0.12929551535765857,0.00023767557970157826
alr3920,1345,alr3920,Q8YQB3,WP_010998061,,,,,,Two-component response regulator,,0.180968847728531,0.00013454932916619406
alr3414,484,alr3414,Q8YRN0,WP_010997564,,,,,,Alr3414 protein,,0.0614029190600866,0.00012686553524811283
all1388,1396,all1388,Q8YX30,WP_010995560,,,,,,histidine kinase (EC 2.7.13.3),,0.1240162972250781,8.88368891297121e-05
alr4514,433,alr4514,Q8YNQ0,WP_010998647,,,,,,Alr4514 protein,,0.1585257340183388,0.0003661102402271104
alr0644,754,alr0644,Q8YZ43,WP_010994820,,,,,,Alr0644 protein,,0.10177362397353298,0.0001349782811320066
asl2914,325,asl2914,Q8YT13,WP_010997065,3.0,10.0,5.0,5.0,93.1775,Ferredoxin,94.595,0.11964049639964562,0.0003681246043066019
alr2447,1231,alr2447,Q8YUA5,WP_010996603,0.0,5.0,0.0,5.0,94.04025,Chaperone protein DnaJ,0.0,0.1954273704058725,0.0001587549718975406
all4861,3049,all4861,P28594,WP_010998989,0.0,5.0,0.0,5.0,89.31475,Phosphoenolpyruvate carboxylase (PEPC) (PEPCase) (EC 4.1.1.31),0.0,0.2436267058764354,7.990380645340617e-05
all0630,487,all0630,Q8YZ57,WP_010994806,,,,,,All0630 protein,,0.14241807737503054,0.0002924395839323009
alr3832,3220,alr3832,Q8YQJ1,WP_010997973,,,,,,Translation initiation factor IF-2,,0.41697370418710644,0.00012949493918854238
all3872,901,all3872,Q8YQF9,WP_010998013,,,,,,All3872 protein,,0.17026807500370866,0.00018897677580877764
all4506,874,all4506,Q8YNQ6,WP_010998639,0.0,5.0,0.0,5.0,91.92600000000002,1-(5-phosphoribosyl)-5-[(5-phosphoribosylamino)methylideneamino] imidazole-4-carboxamide isomerase (EC 5.3.1.16) (Phosphoribosylformimino-5-aminoimidazole carboxamide ribotide isomerase),0.0,0.1748803600412042,0.00020009194512723592
alr1083,826,alr1083,Q8YXX4,WP_010995257,,,,,,Alr1083 protein,,0.12681415494772752,0.00015352803262436745
all1127,1462,all1127,Q8YXT4,WP_010995300,,,,,,NADH:ubiquinone reductase (non-electrogenic) (EC 1.6.5.9),,0.13633016573520826,9.324908737018349e-05
all3941,1114,all3941,Q8YQ93,WP_010998082,,,,,,All3941 protein,,0.18191245011135782,0.0001632966338522063
alr5300,526,alr5300,Q8YLJ8,WP_010999424,2.0,10.0,5.0,5.0,96.2765,Large ribosomal subunit protein uL11 (50S ribosomal protein L11),85.106,0.19271537811400435,0.00036637904584411476
all5137,2266,all5137,Q8YM05,WP_010999263,,,,,,All5137 protein,,0.1971556734142735,8.700603416340403e-05
alr3380,1114,alr3380,Q8YRR3,WP_010997531,0.0,5.0,0.0,5.0,88.06400000000001,Dolichol-phosphate mannosyltransferase,0.0,0.18899936675816303,0.00016965831845436538
alr1879,1519,alr1879,Q8YVU5,WP_010996043,0.0,5.0,0.0,5.0,92.00025,Glycogen synthase 1 (EC 2.4.1.21) (Starch [bacterial glycogen] synthase 1),0.0,0.19622337676811114,0.0001291793132113964
all5039,1549,all5039,P06540,WP_010999165,3.0,10.0,5.0,5.0,96.26575,ATP synthase subunit beta (EC 7.1.2.2) (ATP synthase F1 sector subunit beta) (F-ATPase subunit beta),87.318,0.1329181867919988,8.580902956229748e-05
all5056,445,all5056,Q9AIS2,WP_010999182,,,,,,NmtB (Transcriptional regulator),,0.1985638343883419,0.00044621086379402676
alr1924,1192,alr1924,Q8YVQ0,WP_010996088,,,,,,3-dehydroquinate synthase (DHQS) (EC 4.2.3.4),,0.13524591244659345,0.00011346133594512873
all4931,778,all4931,Q8YMK2,WP_010999057,,,,,,All4931 protein,,0.15517558383093277,0.0001994544779317902
all4464,826,all4464,Q8YNU7,WP_010998597,,,,,,"Phosphoadenosine 5'-phosphosulfate reductase (PAPS reductase) (EC 1.8.4.8) (3'-phosphoadenylylsulfate reductase) (PAPS reductase, thioredoxin dependent) (PAPS sulfotransferase) (PAdoPS reductase)",,0.27126393505771973,0.0003284067010384016
alr3930,787,alr3930,Q8YQA3,WP_010998071,,,,,,Alr3930 protein,,0.16147315014809765,0.00020517554021359295
alr3175,895,alr3175,Q8YSB4,WP_010997326,,,,,,Alr3175 protein,,0.1407265278421046,0.00015723634395765877
all0603,406,all0603,Q9L3R5,WP_010994779,,,,,,All0603 protein (ORF101),,0.11692180446755912,0.0002879847400678796
all1843,436,all1843,Q8YVX6,WP_010996011,,,,,,All1843 protein,,0.1634339969952953,0.00037484861696168644
asr4959,370,asr4959,Q8YMH4,WP_010999085,,,,,,Asr4959 protein,,0.19522866825371651,0.0005276450493343689
alr3756,2920,alr3756,Q8YQR3,WP_010997897,,,,,,Alr3756 protein,,0.15722560665475127,5.384438584066824e-05
all3403,823,all3403,Q8YRP1,WP_010997553,0.0,5.0,0.0,5.0,89.0625,All3403 protein,0.0,0.19710443826495275,0.0002394950647204772
alr3990,472,alr3990,Q8YQ46,WP_010998130,,,,,,Alr3990 protein,,0.168848762711887,0.0003577304294743369
all0122,1084,all0122,Q8Z0H4,WP_010994299,3.0,10.0,5.0,5.0,93.80725,Pyruvate dehydrogenase E1 beta subunit,86.239,0.16391115098976036,0.00015120954888354278
all4214,733,all4214,Q8YPI0,WP_010998352,0.0,5.0,0.0,5.0,89.434,Large ribosomal subunit protein uL4 (50S ribosomal protein L4),0.0,0.12154285666829567,0.00016581562983396407
all3010,1942,all3010,Q8YSS4,WP_010997161,,,,,,All3010 protein,,0.17240264631455435,8.877582199513612e-05
alr0091,1558,alr0091,Q8Z0K0,WP_010994268,0.0,5.0,0.0,5.0,89.51950000000001,Na+/H+-exchanging protein,0.0,0.1207357151374615,7.749404052468646e-05
all5038,514,all5038,P06542,WP_010999164,0.0,5.0,0.0,5.0,91.0035,ATP synthase epsilon chain (ATP synthase F1 sector epsilon subunit) (F-ATPase epsilon subunit),0.0,0.05502814221059189,0.00010705864243305816
alr3543,1948,alr3543,Q8YRA5,WP_010997693,0.0,5.0,0.0,5.0,87.29525000000001,Protease,0.0,0.1668248755843019,8.563905317469296e-05
alr3490,1381,alr3490,Q8YRF8,WP_010997640,,,,,,Alr3490 protein,,0.15455380090328227,0.00011191441050201468
alr1555,976,alr1555,Q8YWP9,WP_010995724,1.0,5.0,0.0,5.0,89.7535,Alr1555 protein,0.0,0.37614715540156707,0.0003853966756163597
all2011,1042,all2011,Q8YVG7,WP_010996172,,,,,,Permease protein of ABC transporter,,0.13456139985942236,0.00012913761982670093
all2911,1258,all2911,Q8YT16,WP_010997062,,,,,,ABC transport system glutamine-binding protein,,0.15397478700058848,0.0001223964920513422
all1021,2938,all1021,Q8YY31,WP_010995195,,,,,,All1021 protein,,0.1483418832281907,5.049077032954074e-05
alr3762,1867,alr3762,Q8YQQ7,WP_010997903,,,,,,Oligopeptide binding protein of ABC transporter,,0.19696646997586173,0.00010549891268123285
all1547,775,all1547,Q8YWQ7,WP_010995716,0.0,5.0,0.0,5.0,92.06,ATP-binding protein of ABC transporter,0.0,0.12257706054200235,0.00015816394908645465
all3509,1051,all3509,Q8YRD9,WP_010997659,0.0,5.0,0.0,5.0,88.66,Nucleotide sugar epimerase,0.0,0.16703093882062556,0.0001589257267560662
alr4566,1255,alr4566,Q8YNJ9,WP_010998698,,,,,,NADH-dependent butanol dehydrogenase,,0.21989665726662108,0.00017521645997340326
all1573,685,all1573,Q8YWN2,WP_010995742,,,,,,All1573 protein,,0.21273196003785239,0.000310557605894675
all4210,460,all4210,Q8YPI4,WP_010998348,2.0,7.0,2.0,5.0,91.69625,Large ribosomal subunit protein uL22 (50S ribosomal protein L22),80.702,0.17515498574601912,0.0003807717081435198
asl2101,355,asl2101,Q8YV80,WP_010996259,,,,,,Antitoxin,,0.16016630523807102,0.00045117269081146766
all3048,754,all3048,Q8YSN6,WP_010997199,,,,,,All3048 protein,,0.19371638846184086,0.0002569182870846696
asl4138,397,asl4138,Q8YPQ4,WP_010998277,,,,,,Asl4138 protein,,0.1454461137006193,0.0003663630068025675
alr3693,961,alr3693,Q8YQW8,WP_010997836,,,,,,Alr3693 protein,,0.187815186429815,0.0001954372387407024
alr4853,1267,alr4853,Q8YMS6,WP_010998981,0.0,5.0,0.0,5.0,94.00775,Aminotransferase (EC 2.6.1.-),0.0,0.218788486010096,0.00017268230940023363
all1763,943,all1763,Q8YW53,WP_010995931,,,,,,All1763 protein,,0.11812640141807929,0.00012526659747410317
all4425,1117,all4425,Q8YNY4,WP_010998560,,,,,,All4425 protein,,0.2103230017470983,0.00018829274999740224
alr3344,2113,alr3344,D4P2J7,WP_010997495,1.0,8.0,3.0,5.0,91.404,Transketolase,82.388,0.16502557488357583,7.810013009161184e-05
alr3344,2113,alr3344,D4P2J7,WP_010997495,1.0,8.0,3.0,5.0,91.404,Transketolase,82.388,0.16502557488357583,7.810013009161184e-05
alr3344,2113,alr3344,D4P2J7,WP_010997495,1.0,8.0,3.0,5.0,91.404,Transketolase,82.388,0.16502557488357583,7.810013009161184e-05
alr3344,2113,alr3344,D4P2J7,WP_010997495,1.0,8.0,3.0,5.0,91.404,Transketolase,82.388,0.16502557488357583,7.810013009161184e-05
alr3344,2113,alr3344,D4P2J7,WP_010997495,1.0,8.0,3.0,5.0,91.404,Transketolase,82.388,0.16502557488357583,7.810013009161184e-05
alr3344,2113,alr3344,D4P2J7,WP_010997495,1.0,8.0,3.0,5.0,91.404,Transketolase,82.388,0.16502557488357583,7.810013009161184e-05
alr3344,2113,alr3344,D4P2J7,WP_010997495,1.0,8.0,3.0,5.0,91.404,Transketolase,82.388,0.16502557488357583,7.810013009161184e-05
alr3344,2113,alr3344,D4P2J7,WP_010997495,1.0,8.0,3.0,5.0,91.404,Transketolase,82.388,0.16502557488357583,7.810013009161184e-05
alr3344,2113,alr3344,D4P2J7,WP_010997495,1.0,8.0,3.0,5.0,91.404,Transketolase,82.388,0.16502557488357583,7.810013009161184e-05
alr3344,2113,alr3344,D4P2J7,WP_010997495,1.0,8.0,3.0,5.0,91.404,Transketolase,82.388,0.16502557488357583,7.810013009161184e-05
alr3344,2113,alr3344,D4P2J7,WP_010997495,1.0,8.0,3.0,5.0,91.404,Transketolase,82.388,0.16502557488357583,7.810013009161184e-05
alr3344,2113,alr3344,D4P2J7,WP_010997495,1.0,8.0,3.0,5.0,91.404,Transketolase,82.388,0.16502557488357583,7.810013009161184e-05
alr3344,2113,alr3344,D4P2J7,WP_010997495,1.0,8.0,3.0,5.0,91.404,Transketolase,82.388,0.16502557488357583,7.810013009161184e-05
alr3344,2113,alr3344,D4P2J7,WP_010997495,1.0,8.0,3.0,5.0,91.404,Transketolase,82.388,0.16502557488357583,7.810013009161184e-05
alr3344,2113,alr3344,D4P2J7,WP_010997495,1.0,8.0,3.0,5.0,91.404,Transketolase,82.388,0.16502557488357583,7.810013009161184e-05
alr3344,2113,alr3344,D4P2J7,WP_010997495,1.0,8.0,3.0,5.0,91.404,Transketolase,82.388,0.16502557488357583,7.810013009161184e-05
alr3344,2113,alr3344,Q8YRU9,WP_010997495,1.0,8.0,3.0,5.0,91.404,Transketolase (TK) (EC 2.2.1.1),82.388,0.16502557488357583,7.810013009161184e-05
alr3344,2113,alr3344,Q8YRU9,WP_010997495,1.0,8.0,3.0,5.0,91.404,Transketolase (TK) (EC 2.2.1.1),82.388,0.16502557488357583,7.810013009161184e-05
alr3344,2113,alr3344,Q8YRU9,WP_010997495,1.0,8.0,3.0,5.0,91.404,Transketolase (TK) (EC 2.2.1.1),82.388,0.16502557488357583,7.810013009161184e-05
alr3344,2113,alr3344,Q8YRU9,WP_010997495,1.0,8.0,3.0,5.0,91.404,Transketolase (TK) (EC 2.2.1.1),82.388,0.16502557488357583,7.810013009161184e-05
alr3344,2113,alr3344,Q8YRU9,WP_010997495,1.0,8.0,3.0,5.0,91.404,Transketolase (TK) (EC 2.2.1.1),82.388,0.16502557488357583,7.810013009161184e-05
alr3344,2113,alr3344,Q8YRU9,WP_010997495,1.0,8.0,3.0,5.0,91.404,Transketolase (TK) (EC 2.2.1.1),82.388,0.16502557488357583,7.810013009161184e-05
alr3344,2113,alr3344,Q8YRU9,WP_010997495,1.0,8.0,3.0,5.0,91.404,Transketolase (TK) (EC 2.2.1.1),82.388,0.16502557488357583,7.810013009161184e-05
alr3344,2113,alr3344,Q8YRU9,WP_010997495,1.0,8.0,3.0,5.0,91.404,Transketolase (TK) (EC 2.2.1.1),82.388,0.16502557488357583,7.810013009161184e-05
alr3344,2113,alr3344,Q8YRU9,WP_010997495,1.0,8.0,3.0,5.0,91.404,Transketolase (TK) (EC 2.2.1.1),82.388,0.16502557488357583,7.810013009161184e-05
alr3344,2113,alr3344,Q8YRU9,WP_010997495,1.0,8.0,3.0,5.0,91.404,Transketolase (TK) (EC 2.2.1.1),82.388,0.16502557488357583,7.810013009161184e-05
alr3344,2113,alr3344,Q8YRU9,WP_010997495,1.0,8.0,3.0,5.0,91.404,Transketolase (TK) (EC 2.2.1.1),82.388,0.16502557488357583,7.810013009161184e-05
alr3344,2113,alr3344,Q8YRU9,WP_010997495,1.0,8.0,3.0,5.0,91.404,Transketolase (TK) (EC 2.2.1.1),82.388,0.16502557488357583,7.810013009161184e-05
alr3344,2113,alr3344,Q8YRU9,WP_010997495,1.0,8.0,3.0,5.0,91.404,Transketolase (TK) (EC 2.2.1.1),82.388,0.16502557488357583,7.810013009161184e-05
alr3344,2113,alr3344,Q8YRU9,WP_010997495,1.0,8.0,3.0,5.0,91.404,Transketolase (TK) (EC 2.2.1.1),82.388,0.16502557488357583,7.810013009161184e-05
alr3344,2113,alr3344,Q8YRU9,WP_010997495,1.0,8.0,3.0,5.0,91.404,Transketolase (TK) (EC 2.2.1.1),82.388,0.16502557488357583,7.810013009161184e-05
alr3344,2113,alr3344,Q8YRU9,WP_010997495,1.0,8.0,3.0,5.0,91.404,Transketolase (TK) (EC 2.2.1.1),82.388,0.16502557488357583,7.810013009161184e-05
all1549,2356,all1549,Q8YWQ5,WP_010995718,0.0,5.0,0.0,5.0,88.6675,(P)ppGpp 3-pyrophosphohydrolase,0.0,0.20503533290795284,8.702688153987811e-05
alr2363,1513,alr2363,Q8YUI3,WP_010996519,,,,,,Alr2363 protein,,0.13999260498468416,9.252650692973177e-05
asr3080,304,asr3080,Q8YSK5,WP_010997231,0.0,5.0,0.0,5.0,86.19399999999999,Asr3080 protein,0.0,0.09083841136967766,0.0002988105637160449
alr1246,622,alr1246,Q8YXG7,WP_010995418,,,,,,Alr1246 protein,,0.1425375370788033,0.0002291600274578831
all1248,745,all1248,Q8YXG5,WP_010995420,,,,,,Pyridoxine/pyridoxamine 5'-phosphate oxidase (EC 1.4.3.5) (PNP/PMP oxidase) (PNPOx) (Pyridoxal 5'-phosphate synthase),,0.11257353070330692,0.0001511054103400093
asr4470,331,asr4470,Q8YNU1,WP_010998603,,,,,,Asr4470 protein,,0.1532421604652046,0.000462967252160739
all3226,1933,all3226,Q8YS65,WP_010997377,,,,,,All3226 protein,,0.17001815919054786,8.795559192475316e-05
alr1410,667,alr1410,Q8YX09,WP_010995582,,,,,,Alr1410 protein,,0.15996848836726663,0.00023983281614282852
all5019,1378,all5019,Q8YMB5,WP_010999145,,,,,,3-phosphoshikimate 1-carboxyvinyltransferase (EC 2.5.1.19) (5-enolpyruvylshikimate-3-phosphate synthase) (EPSP synthase) (EPSPS),,0.20166539565912478,0.00014634644097178868
all4966,1255,all4966,Q8YMG7,WP_010999092,,,,,,Histidinol-phosphate aminotransferase 2 (EC 2.6.1.9) (Imidazole acetol-phosphate transaminase 2),,0.18548291525121335,0.0001477951515945923
alr5124,664,alr5124,Q8YM17,WP_010999250,,,,,,Alr5124 protein,,0.1925381265578764,0.00028996705806909096
all1053,1561,all1053,Q8YY02,WP_010995227,1.0,7.0,2.0,5.0,90.1195,Glutamyl-tRNA(Gln) amidotransferase subunit A (Glu-ADT subunit A) (EC 6.3.5.7),0.0,0.14406522872569347,9.229034511575494e-05
alr4907,1021,alr4907,Q8YMM6,WP_010999033,0.0,5.0,0.0,5.0,89.21574999999999,Ornithine carbamoyltransferase (OTCase) (EC 2.1.3.3),0.0,0.17739425402838688,0.00017374559650184808
alr4360,1384,alr4360,Q8YP40,WP_010998497,,,,,,Alr4360 protein,,0.18501972169603623,0.00013368477001158687
all1237,2158,all1237,Q8YXH6,WP_010995409,,,,,,All1237 protein,,0.13427715597591844,6.222296384426249e-05
alr4532,1558,alr4532,Q8YNN2,WP_010998665,,,,,,Alr4532 protein,,0.19205536918845673,0.000123270455191564
alr3807,1915,alr3807,Q8YQL4,WP_010997948,,,,,,Alr3807 protein,,0.18875901151634794,9.856867442106942e-05
asr3168,337,asr3168,Q8YSC1,WP_044521654,2.0,5.0,0.0,5.0,97.475,Probable small ribosomal subunit protein cS23 (Probable 30S ribosomal protein PSRP-3) (Ycf65-like protein),0.0,0.07088749849332925,0.0002103486602175942
alr1492,1558,alr1492,Q8YWV2,WP_010995662,,,,,,Alr1492 protein,,0.1237135585367598,7.940536491447998e-05
